241.832314239,240.364913367,5,Incorrect
239.313996579,239.905588552,4,Correct
244.906812602,244.927100625,4,Incorrect
212.505941318,212.211932126,2,Incorrect
235.307498285,236.404356537,8,Incorrect
249.323087833,249.199984476,8,Incorrect
247.795066202,248.156728606,1,Incorrect
229.671558583,228.186883066,8,Incorrect
232.529187114,232.155384244,8,Incorrect
246.54678529,246.37365288,2,Incorrect
250.02016957,250.188893037,5,Correct
248.197534364,248.215584887,2,Incorrect
249.445677876,248.826138263,6,Incorrect
219.227592333,219.513543725,2,Incorrect
213.658278987,217.185639543,5,Incorrect
247.946796968,247.944713324,2,Incorrect
248.18849598,247.992200796,4,Incorrect
243.662848033,242.297862227,6,Incorrect
241.563130338,241.059862613,5,Correct
183.186585595,183.186585595,2,Correct
239.928115034,239.928115034,5,Correct
221.954550091,228.788983415,6,Incorrect
215.484031296,215.484150201,2,Incorrect
212.271373175,215.43415236,3,Incorrect
227.46400799,219.784944067,5,Correct
226.892943165,224.095289829,2,Incorrect
204.556743561,205.630708687,1,Incorrect
232.109199558,235.966658585,3,Incorrect
238.96045103,238.05368346,1,Incorrect
246.070575152,245.034263966,3,Incorrect
235.141582602,233.25040739,6,Incorrect
245.601517749,243.100202249,2,Incorrect
246.615576431,246.92976146,1,Incorrect
250.672728601,250.292029855,2,Incorrect
247.024331877,247.350179671,5,Incorrect
235.722047897,236.387184548,7,Incorrect
219.12960076,211.769657037,7,Correct
242.556880785,241.552143532,4,Incorrect
229.641895621,229.414766508,3,Incorrect
246.726749728,247.093283446,5,Incorrect
227.345193761,228.101655884,6,Incorrect
251.136199411,250.82464699,1,Incorrect
199.480868052,194.269964068,5,Incorrect
248.881980875,247.960395972,5,Incorrect
241.813154704,241.282425044,1,Correct
239.395420661,238.433493488,8,Incorrect
237.345285387,237.478941647,6,Incorrect
235.95123313,237.698093985,6,Incorrect
233.82406216,235.533799081,5,Incorrect
232.737138959,232.603767697,7,Incorrect
239.635326339,239.509948474,3,Incorrect
225.954711426,225.023107863,7,Incorrect
230.205774532,231.037330767,8,Incorrect
227.583405995,229.275872137,4,Incorrect
248.515935666,248.397349369,6,Incorrect
247.38880015,247.681123432,8,Incorrect
243.969231242,244.399506091,1,Incorrect
249.49599816,249.538556141,4,Incorrect
222.12694305,223.546388477,6,Incorrect
244.288372194,244.914299974,4,Incorrect
238.906623292,238.732896283,6,Incorrect
232.587555133,232.509572449,6,Incorrect
242.418208875,242.5759661,4,Incorrect
239.240636061,238.83854745,7,Correct
237.08501383,236.784469092,4,Incorrect
189.785084009,189.444421322,4,Incorrect
245.505655447,245.428820896,4,Incorrect
247.721251961,247.041304536,6,Correct
249.434524227,249.361504635,5,Incorrect
215.464167094,212.022926628,2,Incorrect
225.035584838,213.57700763,4,Correct
248.590453302,249.358278333,3,Incorrect
207.947271343,213.427502433,2,Incorrect
220.322868426,218.640912545,2,Incorrect
247.995073032,247.79108289,2,Incorrect
216.662697573,224.881583192,3,Incorrect
245.023212402,245.039747063,6,Incorrect
248.600144669,248.598068586,3,Incorrect
248.341436603,248.340275988,5,Incorrect
194.517172251,196.573789294,7,Correct
250.749870426,250.356972693,6,Incorrect
246.649419413,247.369293799,4,Incorrect
238.936935361,238.79890556,5,Incorrect
243.715692989,243.440302229,5,Incorrect
242.714397668,240.208245906,2,Incorrect
245.358167542,246.118960278,1,Incorrect
191.335216609,193.414553202,4,Incorrect
247.193089185,247.195589595,1,Incorrect
247.404252711,247.742919364,8,Incorrect
239.715730987,237.516510629,2,Incorrect
250.089006286,250.345551136,5,Incorrect
213.495781315,208.840958388,5,Incorrect
247.947449159,247.965421463,7,Incorrect
249.416469704,249.434536029,5,Incorrect
249.448994281,249.462759623,7,Incorrect
247.595261319,247.478944182,7,Incorrect
241.832314239,241.332366196,6,Correct
239.313996579,239.163025083,5,Incorrect
244.906812602,245.294204439,2,Incorrect
212.505941318,214.77870079,3,Incorrect
235.307498285,236.414357692,4,Incorrect
249.323087833,249.157854614,5,Correct
247.795066202,247.405557413,8,Incorrect
229.671558583,229.648618563,6,Correct
232.529187114,232.791122381,2,Incorrect
246.54678529,246.754133809,6,Incorrect
250.02016957,250.252431296,7,Incorrect
248.197534364,248.208014551,3,Incorrect
249.445677876,248.458249443,4,Incorrect
219.227592333,218.753493491,8,Incorrect
213.658278987,212.53303796,2,Incorrect
247.946796968,247.964841781,7,Incorrect
248.18849598,247.987948032,6,Incorrect
243.662848033,242.619051488,1,Incorrect
241.563130338,241.219847703,4,Incorrect
183.186585595,193.586862534,3,Incorrect
239.928115034,239.499384119,1,Incorrect
221.954550091,228.788983415,6,Incorrect
215.484031296,215.452300536,5,Incorrect
212.271373175,215.017149466,1,Incorrect
227.46400799,219.784944067,5,Correct
226.892943165,224.078423947,3,Incorrect
204.556743561,205.628795353,3,Incorrect
232.109199558,235.966658585,3,Incorrect
238.96045103,238.300782897,3,Correct
246.070575152,245.870353869,2,Incorrect
235.141582602,233.25040739,6,Incorrect
245.601517749,245.596524253,6,Incorrect
246.615576431,243.726636202,6,Incorrect
250.672728601,249.861251635,6,Incorrect
247.024331877,247.08862866,6,Incorrect
235.722047897,235.654360322,8,Incorrect
219.12960076,219.616481989,3,Incorrect
242.556880785,242.488535279,1,Incorrect
229.641895621,231.474238936,7,Incorrect
246.726749728,246.528353124,3,Incorrect
227.345193761,225.629306555,2,Incorrect
251.136199411,250.82464699,1,Incorrect
199.480868052,200.378746337,3,Incorrect
248.881980875,248.774028546,8,Incorrect
241.813154704,242.858451571,4,Incorrect
239.395420661,239.109516645,7,Incorrect
237.345285387,237.478941647,6,Incorrect
235.95123313,235.44349926,7,Correct
233.82406216,233.130821982,4,Incorrect
232.737138959,232.507076332,5,Incorrect
239.635326339,238.026439614,5,Incorrect
225.954711426,226.652744937,1,Incorrect
230.205774532,229.736454305,3,Incorrect
227.583405995,230.422850652,6,Incorrect
248.515935666,248.397349369,6,Incorrect
247.38880015,245.970438729,1,Correct
243.969231242,243.551011684,5,Incorrect
249.49599816,249.694050213,5,Incorrect
222.12694305,224.784454885,4,Incorrect
244.288372194,243.538616166,7,Incorrect
238.906623292,239.92913226,3,Incorrect
232.587555133,232.509572449,6,Incorrect
242.418208875,242.818374314,2,Incorrect
239.240636061,239.119038355,1,Incorrect
237.08501383,236.784469092,4,Incorrect
189.785084009,187.944783961,1,Incorrect
245.505655447,244.840612282,8,Incorrect
247.721251961,247.041304536,6,Correct
249.434524227,249.446705473,1,Correct
215.464167094,223.367663432,6,Incorrect
225.035584838,219.324150076,5,Incorrect
248.590453302,249.426781019,4,Incorrect
207.947271343,205.130373137,6,Incorrect
220.322868426,223.667460879,5,Incorrect
247.995073032,247.79108289,2,Incorrect
216.662697573,224.881583192,3,Incorrect
245.023212402,245.039747063,3,Incorrect
248.600144669,248.617578563,6,Incorrect
248.341436603,248.34129266,3,Incorrect
194.517172251,188.49674256,8,Incorrect
250.749870426,250.356972693,6,Incorrect
246.649419413,246.709635918,2,Incorrect
238.936935361,238.369565217,4,Incorrect
243.715692989,242.910599973,8,Incorrect
242.714397668,238.259158634,6,Incorrect
245.358167542,245.128524864,6,Incorrect
191.335216609,193.414553202,4,Incorrect
247.193089185,247.258160196,7,Correct
247.404252711,247.742919364,8,Incorrect
239.715730987,238.392215189,3,Incorrect
250.089006286,250.348375948,6,Incorrect
213.495781315,211.741262349,3,Incorrect
247.947449159,247.945293054,2,Incorrect
249.416469704,249.423890136,1,Correct
249.448994281,249.423347395,4,Incorrect
247.595261319,247.460984041,3,Incorrect
241.832314239,240.902332535,7,Incorrect
239.313996579,239.360538891,2,Incorrect
244.906812602,245.301545196,3,Incorrect
212.505941318,212.206374492,1,Incorrect
235.307498285,236.404356537,8,Incorrect
249.323087833,249.157854614,5,Correct
247.795066202,248.156728606,1,Incorrect
229.671558583,231.153276086,5,Incorrect
232.529187114,232.155384244,8,Incorrect
246.54678529,245.931005563,4,Incorrect
250.02016957,250.252431296,7,Incorrect
248.197534364,248.217475858,6,Correct
249.445677876,248.319942723,7,Correct
219.227592333,218.808920501,6,Incorrect
213.658278987,210.490487138,1,Incorrect
247.946796968,247.965698086,8,Incorrect
248.18849598,247.988097232,8,Incorrect
243.662848033,242.619051488,1,Incorrect
241.563130338,241.715063829,2,Incorrect
183.186585595,183.186585595,2,Correct
239.928115034,239.496653786,4,Incorrect
221.954550091,220.328657889,5,Incorrect
215.484031296,215.492668326,1,Incorrect
212.271373175,215.43415236,3,Incorrect
227.46400799,207.546164734,6,Incorrect
226.892943165,224.103480646,1,Incorrect
204.556743561,205.606650075,4,Incorrect
232.109199558,236.4654477,6,Incorrect
238.96045103,238.300782897,3,Correct
246.070575152,245.791505582,5,Incorrect
235.141582602,233.25040739,6,Incorrect
245.601517749,244.533139925,3,Correct
246.615576431,246.371682751,8,Incorrect
250.672728601,250.584622468,7,Incorrect
247.024331877,246.850417227,3,Incorrect
235.722047897,235.654360322,8,Incorrect
219.12960076,220.901213471,5,Incorrect
242.556880785,235.960052331,5,Incorrect
229.641895621,229.386858521,2,Incorrect
246.726749728,246.732007508,6,Incorrect
227.345193761,228.101655884,6,Incorrect
251.136199411,250.82464699,1,Incorrect
199.480868052,199.19897823,2,Incorrect
248.881980875,247.815388024,7,Incorrect
241.813154704,242.631042387,8,Incorrect
239.395420661,239.68370857,5,Incorrect
237.345285387,236.437670208,1,Correct
235.95123313,236.336284779,2,Incorrect
233.82406216,235.533799081,5,Incorrect
232.737138959,232.502651259,6,Incorrect
239.635326339,239.509948474,3,Incorrect
225.954711426,226.652744937,1,Incorrect
230.205774532,230.003975199,1,Correct
227.583405995,229.275872137,4,Incorrect
248.515935666,248.813224796,3,Correct
247.38880015,247.681123432,8,Incorrect
243.969231242,242.309391027,7,Correct
249.49599816,248.800438813,1,Incorrect
222.12694305,223.546388477,6,Incorrect
244.288372194,244.749818381,1,Incorrect
238.906623292,238.799700098,5,Incorrect
232.587555133,232.498823901,1,Incorrect
242.418208875,242.581505782,6,Incorrect
239.240636061,238.83854745,7,Correct
237.08501383,236.781076007,3,Incorrect
189.785084009,186.46227088,6,Incorrect
245.505655447,245.417603908,3,Incorrect
247.721251961,247.058444757,1,Incorrect
249.434524227,249.361504635,5,Incorrect
215.464167094,220.72702963,4,Incorrect
225.035584838,212.900543864,3,Incorrect
248.590453302,248.49824891,5,Incorrect
207.947271343,213.387605292,3,Correct
220.322868426,223.614822545,6,Correct
247.995073032,248.069298088,6,Incorrect
216.662697573,220.711177305,2,Incorrect
245.023212402,245.039747063,3,Incorrect
248.600144669,248.600391933,4,Incorrect
248.341436603,248.354994727,2,Incorrect
194.517172251,194.316478622,6,Incorrect
250.749870426,250.702084021,3,Incorrect
246.649419413,247.369293799,4,Incorrect
238.936935361,238.4201423,3,Incorrect
243.715692989,242.951505594,1,Incorrect
242.714397668,240.208245906,2,Incorrect
245.358167542,245.558887348,4,Incorrect
191.335216609,193.396898806,7,Incorrect
247.193089185,246.979188192,6,Incorrect
247.404252711,247.499353623,6,Incorrect
239.715730987,241.138422302,1,Incorrect
250.089006286,250.377827127,8,Incorrect
213.495781315,211.741262349,3,Incorrect
247.947449159,247.946800483,6,Incorrect
249.416469704,249.386023226,6,Incorrect
249.448994281,249.456365017,2,Incorrect
247.595261319,247.476675375,4,Incorrect
241.832314239,242.515436907,8,Incorrect
239.313996579,239.360538891,2,Incorrect
244.906812602,245.294204439,1,Correct
212.505941318,211.06701489,8,Incorrect
235.307498285,236.402932526,2,Incorrect
249.323087833,249.199984476,8,Incorrect
247.795066202,248.361523122,3,Incorrect
229.671558583,228.186883066,8,Incorrect
232.529187114,232.056061165,7,Correct
246.54678529,247.129176208,5,Correct
250.02016957,250.188893037,5,Correct
248.197534364,248.217475858,6,Correct
249.445677876,248.319942723,7,Correct
219.227592333,217.97866528,4,Incorrect
213.658278987,217.185639543,5,Incorrect
247.946796968,247.94792798,1,Correct
248.18849598,247.992200796,4,Incorrect
243.662848033,242.619051488,1,Incorrect
241.563130338,242.202762481,6,Incorrect
183.186585595,191.747798297,4,Incorrect
239.928115034,239.930621559,2,Incorrect
221.954550091,228.788983415,6,Incorrect
215.484031296,215.452300536,5,Incorrect
212.271373175,205.979619776,4,Correct
227.46400799,219.832797312,2,Incorrect
226.892943165,232.380720373,6,Correct
204.556743561,205.628795353,3,Incorrect
232.109199558,229.564689336,4,Incorrect
238.96045103,240.414822406,4,Incorrect
246.070575152,246.53139564,6,Incorrect
235.141582602,235.024549632,2,Incorrect
245.601517749,243.994965124,1,Incorrect
246.615576431,247.269666428,7,Incorrect
250.672728601,250.578799998,1,Incorrect
247.024331877,246.418720121,7,Incorrect
235.722047897,235.408598682,6,Incorrect
219.12960076,215.817266887,1,Incorrect
242.556880785,242.471098593,6,Incorrect
229.641895621,231.474238936,7,Incorrect
246.726749728,247.095312703,1,Incorrect
227.345193761,225.034873228,7,Correct
251.136199411,250.82464699,1,Incorrect
199.480868052,198.012181119,4,Incorrect
248.881980875,248.337669531,4,Incorrect
241.813154704,242.858451571,4,Incorrect
239.395420661,240.267401673,3,Correct
237.345285387,238.275207691,4,Incorrect
235.95123313,236.336284779,2,Incorrect
233.82406216,234.934712476,2,Incorrect
232.737138959,232.603767697,7,Incorrect
239.635326339,239.315747764,2,Incorrect
225.954711426,225.069797688,5,Incorrect
230.205774532,230.003975199,1,Correct
227.583405995,229.481577761,7,Incorrect
248.515935666,248.813224796,3,Correct
247.38880015,247.098344577,3,Incorrect
243.969231242,242.895925716,3,Incorrect
249.49599816,249.694050213,5,Incorrect
222.12694305,222.301426997,2,Incorrect
244.288372194,243.538616166,7,Incorrect
238.906623292,237.158423919,1,Incorrect
232.587555133,232.723069679,3,Correct
242.418208875,242.393344414,3,Incorrect
239.240636061,239.734222882,6,Incorrect
237.08501383,236.76626643,6,Incorrect
189.785084009,189.444421322,4,Incorrect
245.505655447,244.862942646,2,Incorrect
247.721251961,247.065903523,4,Incorrect
249.434524227,249.470655903,4,Incorrect
215.464167094,199.402503088,3,Correct
225.035584838,212.900543864,3,Incorrect
248.590453302,248.624671189,2,Incorrect
207.947271343,200.168758569,5,Incorrect
220.322868426,223.667460879,5,Incorrect
247.995073032,248.095281578,1,Incorrect
216.662697573,220.713747399,6,Incorrect
245.023212402,245.018036051,5,Incorrect
248.600144669,248.617578563,6,Incorrect
248.341436603,248.34129266,3,Incorrect
194.517172251,192.113020357,5,Incorrect
250.749870426,250.881266681,2,Incorrect
246.649419413,245.811912949,5,Incorrect
238.936935361,237.776008009,6,Incorrect
243.715692989,243.700852951,7,Incorrect
242.714397668,243.888549667,1,Incorrect
245.358167542,245.558887348,4,Incorrect
191.335216609,193.414553202,4,Incorrect
247.193089185,247.160290373,2,Incorrect
247.404252711,247.465636969,7,Incorrect
239.715730987,237.516510629,2,Incorrect
250.089006286,250.377827127,8,Incorrect
213.495781315,211.737230903,7,Incorrect
247.947449159,247.946800483,6,Incorrect
249.416469704,249.434536029,5,Incorrect
249.448994281,249.462218342,8,Incorrect
247.595261319,247.473810523,8,Incorrect
241.832314239,241.332366196,6,Correct
239.313996579,237.914757898,7,Incorrect
244.906812602,244.246725911,5,Incorrect
212.505941318,211.12720777,5,Incorrect
235.307498285,236.410893356,5,Correct
249.323087833,249.481702239,4,Incorrect
247.795066202,247.75599241,4,Incorrect
229.671558583,229.648618563,1,Incorrect
232.529187114,232.056061165,7,Correct
246.54678529,246.37365288,2,Incorrect
250.02016957,250.447217183,2,Incorrect
248.197534364,248.295459926,8,Incorrect
249.445677876,249.3243992,1,Incorrect
219.227592333,218.808920501,6,Incorrect
213.658278987,211.890189283,3,Incorrect
247.946796968,247.948336996,5,Incorrect
248.18849598,248.640935046,1,Correct
243.662848033,242.370140964,3,Correct
241.563130338,241.475126908,3,Incorrect
